DATE_TIME;TOTAL_RAM_VALUE;USED_RAM_VALUE;USED_RAM_PERCENT;final
24-04-24 04:47;4046680;403936;9,98;10
24-04-24 04:52;4046680;404200;9,99;10
24-04-24 04:57;4046680;403440;9,97;10
24-04-24 05:02;4046680;387472;9,58;10
24-04-24 05:07;4046680;393288;9,72;10
24-04-24 05:12;4046680;407772;10,08;10
24-04-24 05:17;4046680;407632;10,07;10
24-04-24 05:22;4046680;407648;10,07;10
24-04-24 05:27;4046680;407400;10,07;10
24-04-24 05:32;4046680;399340;9,87;10
24-04-24 05:37;4046680;396984;9,81;10
24-04-24 05:42;4046680;396516;9,8;10
24-04-24 05:47;4046680;396224;9,79;10
24-04-24 05:52;4046680;388528;9,6;10
24-04-24 05:57;4046680;388428;9,6;10
24-04-24 06:02;4046680;364400;9;9
24-04-24 06:07;4046680;393320;9,72;10
24-04-24 06:12;4046680;392824;9,71;10
24-04-24 06:17;4046680;392432;9,7;10
24-04-24 06:22;4046680;392080;9,69;10
24-04-24 06:27;4046680;383756;9,48;9
24-04-24 06:33;4046680;383648;9,48;9
24-04-24 06:38;4046680;379372;9,37;9
24-04-24 06:43;4046680;378688;9,36;9
24-04-24 06:48;4046680;379956;9,39;9
24-04-24 06:53;4046680;370472;9,15;9
24-04-24 06:58;4046680;386996;9,56;10
24-04-24 07:03;4046680;370328;9,15;9
24-04-24 07:08;4046680;369664;9,13;9
24-04-24 07:13;4046680;382888;9,46;9
24-04-24 07:18;4046680;383028;9,47;9
24-04-24 07:23;4046680;366704;9,06;9
24-04-24 07:28;4046680;369968;9,14;9
24-04-24 07:33;4046680;369240;9,12;9
24-04-24 07:38;4046680;369364;9,13;9
24-04-24 07:43;4046680;371348;9,18;9
24-04-24 07:48;4046680;378664;9,36;9
24-04-24 07:53;4046680;367116;9,07;9
24-04-24 07:58;4046680;366760;9,06;9
24-04-24 08:03;4046680;350420;8,66;9
24-04-24 08:08;4046680;366684;9,06;9
24-04-24 08:13;4046680;354996;8,77;9
24-04-24 08:18;4046680;352532;8,71;9
24-04-24 08:23;4046680;352036;8,7;9
24-04-24 08:28;4046680;351920;8,7;9
24-04-24 08:33;4046680;343596;8,49;8
24-04-24 08:38;4046680;359204;8,88;9
24-04-24 08:43;4046680;359188;8,88;9
24-04-24 08:48;4046680;359452;8,88;9
24-04-24 08:53;4046680;358832;8,87;9
24-04-24 08:58;4046680;358444;8,86;9
24-04-24 09:03;4046680;344292;8,51;9
24-04-24 09:08;4046680;343920;8,5;9
24-04-24 09:13;4046680;343408;8,49;8
24-04-24 09:18;4046680;340108;8,4;8
24-04-24 09:23;4046680;332660;8,22;8
24-04-24 09:28;4046680;350888;8,67;9
24-04-24 09:33;4046680;352112;8,7;9
24-04-24 09:38;4046680;351632;8,69;9
24-04-24 09:43;4046680;352128;8,7;9
24-04-24 09:48;4046680;344192;8,51;9
24-04-24 09:53;4046680;343696;8,49;8
24-04-24 09:58;4046680;343696;8,49;8
24-04-24 10:03;4046680;325016;8,03;8
24-04-24 10:08;4046680;331652;8,2;8
24-04-24 10:13;4046680;322848;7,98;8
24-04-24 10:18;4046680;340596;8,42;8
24-04-24 10:23;4046680;344316;8,51;9
24-04-24 10:28;4046680;343028;8,48;8
24-04-24 10:33;4046680;377308;9,32;9
24-04-24 10:38;4046680;378796;9,36;9
24-04-24 10:43;4046680;366644;9,06;9
24-04-24 10:48;4046680;389212;9,62;10
24-04-24 10:53;4046680;398140;9,84;10
24-04-24 10:58;4046680;394048;9,74;10
24-04-24 11:03;4046680;385528;9,53;10
24-04-24 11:08;4046680;380680;9,41;9
24-04-24 11:13;4046680;380200;9,4;9
24-04-24 11:18;4046680;118464;2,93;3
24-04-24 11:23;4046680;124224;3,07;3
24-04-24 11:28;4046680;138592;3,42;3
24-04-24 11:33;4046680;123124;3,04;3
24-04-24 11:38;4046680;122644;3,03;3
24-04-24 11:43;4046680;113608;2,81;3
24-04-24 11:48;4046680;129904;3,21;3
24-04-24 11:53;4046680;125992;3,11;3
24-04-24 11:58;4046680;125744;3,11;3
24-04-24 12:03;4046680;163764;4,05;4
24-04-24 12:08;4046680;230436;5,69;6
24-04-24 12:13;4046680;227040;5,61;6
24-04-24 12:18;4046680;213236;5,27;5
24-04-24 12:23;4046680;202108;4,99;5
24-04-24 12:28;4046680;264360;6,53;7
24-04-24 12:33;4046680;266460;6,58;7
24-04-24 12:38;4046680;275256;6,8;7
24-04-24 12:43;4046680;142872;3,53;4
24-04-24 12:48;4046680;142344;3,52;4
24-04-24 12:53;4046680;141956;3,51;4
24-04-24 12:58;4046680;141352;3,49;3
24-04-24 13:03;4046680;338440;8,36;8
24-04-24 13:08;4046680;329280;8,14;8
24-04-24 13:13;4046680;242480;5,99;6
24-04-24 13:18;4046680;249768;6,17;6
24-04-24 13:23;4046680;249380;6,16;6
24-04-24 13:28;4046680;243072;6,01;6
24-04-24 13:33;4046680;217000;5,36;5
24-04-24 13:38;4046680;222888;5,51;6
24-04-24 13:43;4046680;218792;5,41;5
24-04-24 13:48;4046680;218060;5,39;5
24-04-24 13:53;4046680;199432;4,93;5
24-04-24 13:58;4046680;240276;5,94;6
24-04-24 14:03;4046680;219456;5,42;5
24-04-24 14:08;4046680;364472;9,01;9
24-04-24 14:13;4046680;364280;9;9
24-04-24 14:18;4046680;363784;8,99;9
24-04-24 14:23;4046680;355352;8,78;9
24-04-24 14:28;4046680;336504;8,32;8
24-04-24 14:33;4046680;336132;8,31;8
24-04-24 14:38;4046680;336112;8,31;8
24-04-24 14:43;4046680;335664;8,29;8
24-04-24 14:48;4046680;326956;8,08;8
24-04-24 14:53;4046680;329932;8,15;8
24-04-24 14:58;4046680;319548;7,9;8
24-04-24 15:03;4046680;297968;7,36;7
24-04-24 15:08;4046680;365768;9,04;9
24-04-24 15:13;4046680;357984;8,85;9
24-04-24 15:18;4046680;357256;8,83;9
24-04-24 15:23;4046680;354884;8,77;9
24-04-24 15:28;4046680;354620;8,76;9
24-04-24 15:33;4046680;354116;8,75;9
24-04-24 15:38;4046680;363828;8,99;9
24-04-24 15:43;4046680;354784;8,77;9
24-04-24 15:48;4046680;353596;8,74;9
24-04-24 15:53;4046680;354180;8,75;9
24-04-24 15:58;4046680;353436;8,73;9
24-04-24 16:03;4046680;328788;8,12;8
24-04-24 16:08;4046680;319984;7,91;8
24-04-24 16:13;4046680;319860;7,9;8
24-04-24 16:18;4046680;339424;8,39;8
24-04-24 16:23;4046680;339424;8,39;8
24-04-24 16:28;4046680;328404;8,12;8
24-04-24 16:33;4046680;320040;7,91;8
24-04-24 16:38;4046680;319476;7,89;8
24-04-24 16:43;4046680;319584;7,9;8
24-04-24 16:48;4046680;319608;7,9;8
24-04-24 16:53;4046680;310540;7,67;8
24-04-24 16:58;4046680;308556;7,62;8
24-04-24 17:03;4046680;291860;7,21;7
24-04-24 17:08;4046680;386876;9,56;10
24-04-24 17:13;4046680;386876;9,56;10
24-04-24 17:18;4046680;378304;9,35;9
24-04-24 17:23;4046680;414164;10,23;10
24-04-24 17:28;4046680;414412;10,24;10
24-04-24 17:33;4046680;413420;10,22;10
24-04-24 17:38;4046680;413048;10,21;10
24-04-24 17:43;4046680;402988;9,96;10
24-04-24 17:48;4046680;402648;9,95;10
24-04-24 17:53;4046680;420040;10,38;10
24-04-24 17:58;4046680;411312;10,16;10
24-04-24 18:03;4046680;385548;9,53;10
24-04-24 18:08;4046680;379948;9,39;9
24-04-24 18:13;4046680;396224;9,79;10
24-04-24 18:18;4046680;396100;9,79;10
24-04-24 18:23;4046680;395480;9,77;10
24-04-24 18:28;4046680;395728;9,78;10
24-04-24 18:33;4046680;387248;9,57;10
24-04-24 18:38;4046680;385156;9,52;10
24-04-24 18:43;4046680;389356;9,62;10
24-04-24 18:48;4046680;377948;9,34;9
24-04-24 18:53;4046680;377840;9,34;9
24-04-24 18:58;4046680;369780;9,14;9
24-04-24 19:03;4046680;369296;9,13;9
24-04-24 19:08;4046680;381584;9,43;9
24-04-24 19:13;4046680;366440;9,06;9
24-04-24 19:18;4046680;366192;9,05;9
24-04-24 19:23;4046680;365944;9,04;9
24-04-24 19:28;4046680;356768;8,82;9
24-04-24 19:33;4046680;356148;8,8;9
24-04-24 19:38;4046680;354272;8,75;9
24-04-24 19:43;4046680;354024;8,75;9
24-04-24 19:48;4046680;353556;8,74;9
24-04-24 19:53;4046680;345236;8,53;9
24-04-24 19:58;4046680;361976;8,95;9
24-04-24 20:03;4046680;345140;8,53;9
24-04-24 20:08;4046680;357512;8,83;9
24-04-24 20:13;4046680;356408;8,81;9
24-04-24 20:18;4046680;356644;8,81;9
24-04-24 20:23;4046680;348088;8,6;9
24-04-24 20:28;4046680;347576;8,59;9
24-04-24 20:33;4046680;347468;8,59;9
24-04-24 20:38;4046680;345484;8,54;9
24-04-24 20:43;4046680;345112;8,53;9
24-04-24 20:48;4046680;334696;8,27;8
24-04-24 20:53;4046680;345716;8,54;9
24-04-24 20:58;4046680;345112;8,53;9
24-04-24 21:03;4046680;328880;8,13;8
24-04-24 21:08;4046680;326292;8,06;8
24-04-24 21:13;4046680;352356;8,71;9
24-04-24 21:18;4046680;354452;8,76;9
24-04-24 21:23;4046680;354064;8,75;9
24-04-24 21:28;4046680;353708;8,74;9
24-04-24 21:33;4046680;354204;8,75;9
24-04-24 21:38;4046680;345152;8,53;9
24-04-24 21:43;4046680;361520;8,93;9
24-04-24 21:48;4046680;360280;8,9;9
24-04-24 21:53;4046680;360636;8,91;9
24-04-24 21:58;4046680;359908;8,89;9
24-04-24 22:03;4046680;343692;8,49;8
24-04-24 22:08;4046680;335260;8,28;8
24-04-24 22:13;4046680;334764;8,27;8
24-04-24 22:18;4046680;347508;8,59;9
24-04-24 22:23;4046680;347244;8,58;9
24-04-24 22:28;4046680;347632;8,59;9
24-04-24 22:33;4046680;338456;8,36;8
24-04-24 22:38;4046680;327884;8,1;8
24-04-24 22:43;4046680;326520;8,07;8
24-04-24 22:48;4046680;335448;8,29;8
24-04-24 22:53;4046680;363612;8,99;9
24-04-24 22:58;4046680;344220;8,51;9
24-04-24 23:03;4046680;318580;7,87;8
24-04-24 23:08;4046680;309776;7,66;8
24-04-24 23:13;4046680;361320;8,93;9
24-04-24 23:18;4046680;361196;8,93;9
24-04-24 23:23;4046680;352764;8,72;9
24-04-24 23:28;4046680;391708;9,68;10
24-04-24 23:33;4046680;390604;9,65;10
24-04-24 23:38;4046680;392400;9,7;10
24-04-24 23:43;4046680;391920;9,68;10
24-04-24 23:48;4046680;384108;9,49;9
24-04-24 23:53;4046680;382232;9,45;9
24-04-24 23:58;4046680;381876;9,44;9
25-04-24 00:03;4046680;365288;9,03;9
25-04-24 00:08;4046680;372264;9,2;9
25-04-24 00:13;4046680;376196;9,3;9
25-04-24 00:18;4046680;383868;9,49;9
25-04-24 00:23;4046680;383480;9,48;9
25-04-24 00:28;4046680;383496;9,48;9
25-04-24 00:33;4046680;383000;9,46;9
25-04-24 00:38;4046680;382752;9,46;9
25-04-24 00:43;4046680;374072;9,24;9
25-04-24 00:48;4046680;374444;9,25;9
25-04-24 00:53;4046680;373700;9,23;9
25-04-24 00:58;4046680;373684;9,23;9
25-04-24 01:03;4046680;357236;8,83;9
25-04-24 01:08;4046680;348804;8,62;9
25-04-24 01:13;4046680;378412;9,35;9
25-04-24 01:18;4046680;378412;9,35;9
25-04-24 01:23;4046680;377544;9,33;9
25-04-24 01:28;4046680;396020;9,79;10
25-04-24 01:33;4046680;388224;9,59;10
25-04-24 01:38;4046680;386968;9,56;10
25-04-24 01:43;4046680;386844;9,56;10
25-04-24 01:48;4046680;386968;9,56;10
25-04-24 01:53;4046680;386472;9,55;10
25-04-24 01:58;4046680;385976;9,54;10
25-04-24 02:03;4046680;375064;9,27;9
25-04-24 02:08;4046680;391184;9,67;10
25-04-24 02:13;4046680;391308;9,67;10
25-04-24 02:18;4046680;390748;9,66;10
25-04-24 02:23;4046680;390548;9,65;10
25-04-24 02:28;4046680;382008;9,44;9
25-04-24 02:33;4046680;382116;9,44;9
25-04-24 02:38;4046680;381636;9,43;9
25-04-24 02:43;4046680;381884;9,44;9
25-04-24 02:48;4046680;381140;9,42;9
25-04-24 02:53;4046680;373312;9,23;9
25-04-24 02:58;4046680;389324;9,62;10
25-04-24 03:03;4046680;372092;9,19;9
25-04-24 03:08;4046680;371720;9,19;9
25-04-24 03:13;4046680;371720;9,19;9
25-04-24 03:18;4046680;384960;9,51;10
25-04-24 03:23;4046680;360460;8,91;9
25-04-24 03:28;4046680;360228;8,9;9
25-04-24 03:33;4046680;360212;8,9;9
25-04-24 03:38;4046680;360212;8,9;9
25-04-24 03:43;4046680;360088;8,9;9
25-04-24 03:48;4046680;351144;8,68;9
25-04-24 03:53;4046680;367900;9,09;9
25-04-24 03:58;4046680;367280;9,08;9
25-04-24 04:03;4046680;350816;8,67;9
25-04-24 04:08;4046680;364056;9;9
25-04-24 04:13;4046680;355856;8,79;9
25-04-24 04:18;4046680;354756;8,77;9
25-04-24 04:23;4046680;354988;8,77;9
25-04-24 04:28;4046680;355252;8,78;9
25-04-24 04:33;4046680;354880;8,77;9
25-04-24 04:38;4046680;346324;8,56;9
25-04-24 04:43;4046680;362196;8,95;9
25-04-24 04:48;4046680;361964;8,94;9
25-04-24 04:53;4046680;362196;8,95;9
25-04-24 04:58;4046680;361452;8,93;9
25-04-24 05:03;4046680;344972;8,52;9
25-04-24 05:08;4046680;336244;8,31;8
25-04-24 05:13;4046680;349672;8,64;9
25-04-24 05:18;4046680;348912;8,62;9
25-04-24 05:23;4046680;348928;8,62;9
25-04-24 05:28;4046680;348680;8,62;9
25-04-24 05:33;4046680;340992;8,43;8
25-04-24 05:38;4046680;332436;8,22;8
25-04-24 05:43;4046680;331424;8,19;8
25-04-24 05:48;4046680;331816;8,2;8
25-04-24 05:53;4046680;331320;8,19;8
25-04-24 05:58;4046680;323560;8;8
25-04-24 06:03;4046680;306796;7,58;8
25-04-24 06:08;4046680;306316;7,57;8
25-04-24 06:13;4046680;393080;9,71;10
25-04-24 06:18;4046680;392832;9,71;10
25-04-24 06:23;4046680;385020;9,51;10
25-04-24 06:28;4046680;421724;10,42;10
25-04-24 06:33;4046680;421832;10,42;10
25-04-24 06:38;4046680;420360;10,39;10
25-04-24 06:43;4046680;420360;10,39;10
25-04-24 06:48;4046680;419864;10,38;10
25-04-24 06:53;4046680;411556;10,17;10
25-04-24 06:58;4046680;411184;10,16;10
25-04-24 07:03;4046680;391124;9,67;10
25-04-24 07:08;4046680;385172;9,52;10
25-04-24 07:13;4046680;377824;9,34;9
25-04-24 07:18;4046680;389252;9,62;10
25-04-24 07:23;4046680;405604;10,02;10
25-04-24 07:28;4046680;404736;10;10
25-04-24 07:33;4046680;404364;9,99;10
25-04-24 07:38;4046680;404860;10;10
25-04-24 07:43;4046680;392344;9,7;10
25-04-24 07:48;4046680;390360;9,65;10
25-04-24 07:53;4046680;389864;9,63;10
25-04-24 07:58;4046680;390112;9,64;10
25-04-24 08:03;4046680;386268;9,55;10
25-04-24 08:08;4046680;370272;9,15;9
25-04-24 08:13;4046680;387260;9,57;10
25-04-24 08:18;4046680;380192;9,4;9
25-04-24 08:23;4046680;380316;9,4;9
25-04-24 08:28;4046680;379696;9,38;9
25-04-24 08:33;4046680;368660;9,11;9
25-04-24 08:38;4046680;389332;9,62;10
25-04-24 08:43;4046680;380356;9,4;9
25-04-24 08:48;4046680;346488;8,56;9
25-04-24 08:53;4046680;345936;8,55;9
25-04-24 08:58;4046680;386352;9,55;10
25-04-24 09:03;4046680;352728;8,72;9
25-04-24 09:08;4046680;346120;8,55;9
25-04-24 09:13;4046680;370868;9,16;9
25-04-24 09:18;4046680;366576;9,06;9
25-04-24 09:23;4046680;351324;8,68;9
25-04-24 09:28;4046680;349688;8,64;9
25-04-24 09:33;4046680;339636;8,39;8
25-04-24 09:38;4046680;339528;8,39;8
25-04-24 09:43;4046680;380512;9,4;9
25-04-24 09:48;4046680;380636;9,41;9
25-04-24 09:53;4046680;380264;9,4;9
25-04-24 09:58;4046680;379536;9,38;9
25-04-24 10:03;4046680;355492;8,78;9
25-04-24 10:08;4046680;380100;9,39;9
25-04-24 10:13;4046680;371368;9,18;9
25-04-24 10:18;4046680;330516;8,17;8
25-04-24 10:23;4046680;307196;7,59;8
25-04-24 10:28;4046680;335880;8,3;8
25-04-24 10:33;4046680;316536;7,82;8
25-04-24 10:38;4046680;333028;8,23;8
25-04-24 10:43;4046680;323348;7,99;8
25-04-24 10:48;4046680;326324;8,06;8
25-04-24 10:53;4046680;324340;8,01;8
25-04-24 10:58;4046680;310636;7,68;8
25-04-24 11:03;4046680;283556;7,01;7
25-04-24 11:08;4046680;304528;7,53;8
25-04-24 11:13;4046680;299800;7,41;7
25-04-24 11:18;4046680;364988;9,02;9
25-04-24 11:23;4046680;352852;8,72;9
25-04-24 11:28;4046680;342932;8,47;8
25-04-24 11:33;4046680;357600;8,84;9
25-04-24 11:38;4046680;349540;8,64;9
